guid,text,back extra,tags
I5[Jb@Xj@A,"(Menger's theorem)<div>{{c2::Every&nbsp;\(u\)-\(v\)-separator \(X\) has size&nbsp;\(|X| \ge k\)&nbsp;}} \(\iff\) {{c1::There exist&nbsp;\(k\) internally vertex-disjoint paths (i.e. they share no vertices) between&nbsp;\(u, v\).}}</div>",(generalized by the max-flow min-cut theorem),eth::sem2::anw
x.1xQeEkwI,A lock is reentrant if {{c1::it can be acquired / released multiple times by the same thread.}},"If a lock is non-reentrant, when trying to acquire it again exceptions or other problems might occur.",eth::sem2::pprog
p~(sx=d6fm,A thread <b>starves</b> if {{c1::it can never enter a critical section}}.,,eth::sem2::pprog
OAs;P;T5($,{{c3::Die geometrische Reihe}} konvergiert für&nbsp;\(|q| &lt; 1\):<br><br>{{c1::\(\sum_{k=0}^\infty q^k\)}}&nbsp;\(=\)&nbsp;{{c2::\(\frac{1}{1-q}\)}},,eth::sem2::ana1
jrE@caEJjB,Die harmonische Reihe&nbsp;\(\sum_{n=1}^\infty \frac{1}{n}\) {{c1::divergiert.}},,eth::sem2::ana1
jyA.%y9m|t,"In a one-hot encoding, all {{c1::values are low (0) except one (1)}}.",Advantage: reduces next-state logic,eth::sem2::ddca
F%=1XZ8Sft,"In a binary encoding, {{c1::each state is represented as a binary number.}}","Advantage: very compact, reduces amount of Flip-Flops used for state<br>Disadvantage: other logic more complicated",eth::sem2::ddca
J1p>lcN.5J,"In an Output encoding, {{c1::outputs are directly accessible in state encoding.}}","Example: 001, 010, 100, 110 for a (green, yellow, red) traffic light<br>Advantage: minimizes output logic",eth::sem2::ddca
q$(ZtVs!sX,R-type instructions operate on {{c1::three registers}},"Examples: add, and, slt",eth::sem2::ddca
JH$r/N4_i*,I-type instructions operate on {{c1::two registers and a 16-bit immediate.}},"Examples: addi, lw, beq",eth::sem2::ddca
LI$<DaWL.L,J-type instructions operate on {{c1::one 26-bit immediate.}},"Examples: j, jal",eth::sem2::ddca
dOUJuy3CA[,"In Boolean algebra, \(\bullet\) means {{c1::AND}}.",,eth::sem2::ddca
B}Rj(zK0.6,"In Boolean algebra,&nbsp;\(+\) means {{c1::OR}}.",,eth::sem2::ddca
m.z>*Vj;0`,"Ein Graph ist \(k\)-zusammenhängend, wenn {{c1::wir mindestens&nbsp;\(k\) Knoten löschen müssen, damit er nicht mehr zusammenhängend ist.}}",,eth::sem2::anw
wYNIl$6{KE,"Wenn ein Graph&nbsp;\(k\)-zusammenhängend ist, ist er auch&nbsp;{{c1::\(k-1\)-zusammenhängend.}}",,eth::sem2::anw
x$+[>$U=Wl,"Es gibt&nbsp;{{c1::\(n^k\)}} Möglichkeiten,&nbsp;\(k\) Elemente <b>geordnet mit Zurücklegen</b> aus einer Menge mit \(n\) zu ziehen.",,eth::sem2::anw
o+>y]EAyv&,"Es gibt&nbsp;{{c1::\(\frac{n!}{(n-k)!}\)}} Möglichkeiten,&nbsp;\(k\) Elemente&nbsp;<b>geordnet ohne Zurücklegen</b>&nbsp;aus einer Menge mit \(n\) Elementen zu ziehen.",,eth::sem2::anw
HTQOog++F3,"Es gibt&nbsp;{{c1::\(\binom{n+k-1}{k}\)}} Möglichkeiten,&nbsp;\(k\) Elemente <b>ungeordnet mit Zurücklegen</b>&nbsp;aus einer Menge mit \(n\) Elementen zu ziehen.",,eth::sem2::anw
L@~[[nY^&#,"Es gibt&nbsp;{{c1::\(\binom{n}{k}\)}} Möglichkeiten,&nbsp;\(k\) Elemente&nbsp;<b>ungeordnet&nbsp;ohne Zurücklegen</b>&nbsp;aus einer Menge mit \(n\) Elementen zu ziehen.",,eth::sem2::anw
NK^)ecusK7,"Ein induzierter Teilgraph entsteht, wenn man aus einem Graph {{c1::nur Knoten &amp; dessen verbundene Kanten entfernt.&nbsp;}} Man darf also nicht {{c1::nur Kanten entfernen}}.",,eth::sem2::anw
maqkZ_mRL^,"Eine {{c2::endliche, nichtleere Menge&nbsp;\(\Sigma\)}} heisst {{c1::Alphabet}}.",,eth::sem3::ti
gXd7.Yb9Uo,Das leere Wort in einem Alphabet&nbsp;\(\Sigma\) wird mit {{c1::\(\lambda\)}} bezeichnet.,,eth::sem3::ti
j$!`:5QFF1,The order of the differential equation is {{c1::the order of the highest derivative in the equation}}.,,eth::sem3::ana2
b4S$^<QF#/,A differential equation is called <i>homogenous</i>&nbsp;if {{c1::its right hand side is 0}}.,,eth::sem3::ana2
"O]s3MO,?Y_","Ein deterministischer endlicher Automat (EA) ist ein Tupel&nbsp;\(M = (Q, \Sigma, \delta, q_0, F)\) wobei<br><ul><li>Q {{c1::eine endliche Menge von Zuständen}}</li><li>\(\Sigma\) {{c2::ein Eingabealphabet}}<br></li><li>\(q_0 \in Q\) {{c3::der Anfangszustand}}<br></li><li>\(\delta : Q \times \Sigma \to Q\) {{c4::die Übergangsfunktion}}</li><li>\(F \subseteq Q\) {{c5::die Menge der akzeptierenden Zustände}}</li></ul>ist.",,eth::sem3::ti
xeSD2qTh6x,"\(\delta(q,a) = p\) bedeutet, {{c1::dass&nbsp;\(M\) in den Zustand&nbsp;\(p\) übergeht, falls&nbsp;\(M\) im Zustand&nbsp;\(q\) das Symbol&nbsp;\(a\) gelesen hat}}",,eth::sem3::ti
(1/Qvg]Xr,"Die Klasse der <b>regulären</b> Sprachen&nbsp;\(\mathcal{L}_{EA}\) ist die Klasse der Sprachen, {{c1::welche von einem endlichen Automaten akzeptiert werden.}}",Jede Sprache&nbsp;\(L \in \mathcal{L}_{EA}\) wird <b>regulär</b> genannt.,eth::sem3::ti
FCP0iDPrPM,A useful equation for avoiding cancellation is&nbsp;\(a - b = \)&nbsp;{{c1::\(\frac{a^2 - b^2}{a+b}\)}},,eth::sem3::numcs
J|7tI:*3X~,A useful equation for avoiding cancellation is&nbsp;\(\log a - \log b = \)&nbsp;{{c1::\(\log \frac{a}{b}\)}},,eth::sem3::numcs
bkd.wM:Z2),A trap is {{c1::an intentional synchronous exception}}.,"Examples: syscalls, special instructions",eth::sem3::spca
bU`YK(6JD3,A fault is an {{c1::unintential but potentially recoverable synchronous}} exception.,"Examples: page faults, floating point exceptions",eth::sem3::spca
EG0;aXhy.p,An abort is an {{c1::unintentional and unrecoverable}} exception.,"Example: division by 0, machine check",eth::sem3::spca
nC7Np_X*?[,An interrupt is an {{c1::asychronous signal from an I/O device}}.,,eth::sem3::spca
Ec9<`O#pu`,A page fault happens when {{c1::a user accesses a location in memory that is not in physical memory}}.,Afterwards: returns to faulting instruction,eth::sem3::spca
",5u*`n3pb","If an interrupt is maskable, we can {{c1::choose to ignore or delay it}}.",,eth::sem3::spca
c*)gXQM;/x,IOMMU stands for {{c1::I/O Memory Management Unit}}.,,eth::sem3::spca
ma``5@}g5!,SAT =&nbsp;{{c1::\(\{\Phi \mid \Phi \) ist eine erfüllbare Formel in KNF\(\}\) }},== Satisfiability,eth::sem3::ti
N}5$B~v>B`,"CLIQUE =&nbsp;{{c1::\(\{(G,k) \mid G \) ist ein ungerichteter Graph, der eine&nbsp;\(k\)-Clique enthält&nbsp;\(\}\)}}",,eth::sem3::ti
"hBv?,]U<hO","Eine&nbsp;\(k\)-Clique in einem Graphen ist {{c1::ein Subset an Knoten der Grösse \(k\), welche alle paarweise verbunden sind.}}",,eth::sem3::ti
HdT~;:=bS>,"VC =&nbsp;{{c1::\(\{(G,k) \mid G\) ist ein Graph mit Knotenüberdeckung der Grösse höchstens&nbsp;\(k \}\)}}",,eth::sem3::ti
lemIxrNw-J,The TLB ({{c1::Translation Lookaside Buffer}}) is a {{c1::cache for mapping virtual page numbers to physical page numbers.}},,eth::sem3::spca
iu+k%(lt#L,PTE stands for {{c1::Page Table Entry.}},,eth::sem3::spca
C%bj;|h7KI,"\(L_U = \)&nbsp;{{c1::\(\{\text{Kod}(M)\#w \mid w \in \{0,1\}^* \text{ und M akzeptiert } w\}\)}}",,eth::sem3::ti
E7o[D?o[Rp,"\(L_H = \) {{c1::\(\{\text{Kod}(M)\# x \mid x \in \{0,1\}^*\)&nbsp; und M hält auf \(x\}\)}}",,eth::sem3::ti
nw`V)k:X;(,\(L_{\text{empty}} =\) {{c1::\(\{\text{Kod}(M) \mid L(M) = \varnothing \}\)}},,eth::sem3::ti
Gy&l~&[T$h,\(L_{EQ} =\)&nbsp;{{c1::\(\{\text{Kod}(M)\#\text{Kod}(\bar{M}) \mid L(M) = L(\bar{M})\}\)}},,eth::sem3::ti
x@yx*7fr{},"\(L_{H,\lambda} =\)&nbsp;{{c1::\(\{\text{Kod}(M) \mid M \text{ hält auf } \lambda \}\)}}",,eth::sem3::ti
rb>u/2<`S],"Der Satz von Cook besagt, dass {{c1::SAT NP-vollständig ist.}}",,
"sY00nMVq,]","Eine Grammatik ist eine Typ-3-Grammatik (<b>regulär</b>), falls {{c1::\(\forall (\alpha,\beta) \in P: \alpha \in \Sigma_N, \beta \in \Sigma_T^* \times \Sigma_N \cup \Sigma_T^*\).}}",d.h. nur ein Nichtterminal und Terminale nur als Prefix,eth::sem3::ti
t/ki)fCFZ`,"Eine Grammatik ist eine Typ-2-Grammatik (<b>kontextfrei</b>), falls&nbsp;{{c1::\(\forall (\alpha, \beta) \in P: \alpha \in \Sigma_N, \beta \in (\Sigma_N \cup \Sigma_T)^*\).}}",,eth::sem3::ti
st8gpJ{6.5,"Eine Grammatik ist eine Typ-1-Grammatik (<b>kontextsensitiv</b>), falls&nbsp;{{c1::\(\forall (\alpha, \beta) \in P: |\alpha| \le |\beta|\).}}","d.h. kann nicht ""schrumpfen""",eth::sem3::ti
F<DaUVTC>X,"Der Satz von Rice besagt, dass {{c1::jedes semantisch nichttriviale Entscheidungsproblem über Turingmaschinen unentscheidbar ist.}}",semantisch: unabhängig von Struktur der TM<br>nichttrivial: mindestens 1 aber nicht alle TM sind in der Sprache,eth::sem3::ti
dX|8rH#t|C,"Eine Sprache&nbsp;\(L\) ist NP-schwer, wenn {{c1::alle Sprachen in NP in polynomieller Zeit&nbsp;auf&nbsp;\(L\) reduziert werden können.}}",,
AmB39:CR8:,"Eine Sprache&nbsp;\(L\) ist NP-vollständig, falls&nbsp;{{c1::\(L \in\) NP und&nbsp;\(L\) NP-schwer ist.}}",z.B. SAT,
Oot<diX(:.,A compilation unit in C is roughly {{c1::a source file plus all of its includes.}},,eth::sem3::spca
k(/Gu0354D,<i>Referential transparency </i>means that {{c1::an expression always evaluates to the same value in every context}}.,,eth::sem4::fmfp
C[BU|b<B5v,A Candidate Key is {{c1::the minimal set of fields that identifies each tuple in a relation uniquely.}},,eth::sem4::dmdb
sXbQ&Fe48.,A Primary Key is {{c1::a chosen candidate key.}}<br>,intutitively: unique identifier for data row,eth::sem4::dmdb
"oPdA>lNf,k","In Relational Algebra, the&nbsp;\(\sigma\) operator means {{c1::Selection, so basically WHERE.}}",e.g.&nbsp;\(\sigma_{price&gt;100}\),eth::sem4::dmdb
JRBc]Z)OTu,"In Relational Algebra, the&nbsp;\(\prod\) operator means {{c1::Projection, so we select a subset of columns.}}","e.g.&nbsp;\(\prod_{name,price}\langle table \rangle\)",eth::sem4::dmdb
Hm!T4~r(8#,"In Relational Algebra, the&nbsp;\(\rho\) operator means {{c1::Renaming, so we change the name of the attributes.}}",,eth::sem4::dmdb
K?9tQE7Tz8,"In Relational Algebra, the&nbsp;\(\bowtie\) operator means {{c1::Natural Join, so join on all common attributes.}}",e.g. Customer&nbsp;\(\bowtie\) Purchase,eth::sem4::dmdb
"kH>F},njo;","In TCP congestion control, <i>slow start</i> is {{c1::a phase in which we enlarge the CWND by 1 per received ACK.}}","If all packets make it, this leads to a doubling of the CWND per RTT!",eth::sem4::cn
i|#OK[j/MH,"In TCP congestion control, a <i>timeout</i> causes the CWND to {{c1::be reset to 1.}}",,eth::sem4::cn
pZf]x$+2:S,"In TCP congestion control, fast recovery causes CWND {{c1::to be halved.}}",,eth::sem4::cn
Jy(nh2@i+B,The Karn/Partridge-Algorithm estimates {{c1::Round Trip Times for setting good timeouts}}.,,eth::sem4::cn
"s4OE}22i?,",The Jacobson/Karels algorithm is an improvement over the {{c1::Karn/Partridge}} algorithm.,,eth::sem4::cn
L3C~r!;%H#,The loopback address in IPv6 is {{c1::⠶1/128.}},,eth::sem4::cn
FC?_@*D~T3,"""Happy Eyeballs"" is a networking algorithm that says that {{c1::clients should try both IPv4 and IPv6, but prefer an IPv6 connection to a server if available.}}",,eth::sem4::cn
n&?@7Mh9T>,The 4 goals of reliable transfer are:<br><ul><li>{{c1::Correctness}}</li><li>{{c2::Timeliness}}</li><li>{{c3::Efficiency}}</li><li>{{c4::Fairness}}</li></ul>,,eth::sem4::cn
de5mYAM@HC,A reliable transport design is correct if&nbsp;{{c1::a packet is always resent if the previous packet was lost/corrupted.}},,eth::sem4::cn
u^R$XY$~W?,"To download a file with curl, use {{c1::<pre>curl -O</pre>}}",,
F2[du1bMu;,"In an OS, a trampoline is a {{c1::part of the memory that is at the same address in both the user and kernel page tables.}}",,
AReK9,The Operating System is defined as the body of software that<br><ul><li>{{c1::Multiplexes hardware resources}}</li><li>{{c2::Abstracts the hardware away}}</li><li>{{c3::Protects programs from each other}}</li></ul>,,eth::sem5::compsys
EsKaK,The three roles of an OS are to be {{c1::<ul><li>Referee</li><li>Illusionist</li><li>Glue</li>}}<br></ul>,,eth::sem5::compsys
l6y93,A<b> name&nbsp;</b>is an {{c1::identifier for an object in a system}}.,,eth::sem5::compsys
_3dwF,A&nbsp;<b>binding</b>&nbsp;is an {{c1::association of a name to an object}}.,,eth::sem5::compsys
Gj]cE,A&nbsp;<b>context</b>&nbsp;is a {{c1::set of bindings}}. Also known as {{c1::<b>namespace</b> or <b>name scope</b>}}.,,eth::sem5::compsys
{IP/B,<b>Resolution </b>is {{c1::the process of taking a name + context and finding the object bound to the name in that context}}.,The bound object could also be a new context.,eth::sem5::compsys
gMD>H,"A <b>naming network&nbsp;</b>is a {{c1::directed graph where nodes are either contexts or objects, and the edges are bindings}}.",,eth::sem5::compsys
9CO?E,A <b>pathname&nbsp;</b>is a {{c1::ordered list of names (called&nbsp;<i>path components</i>)&nbsp;that specify a path in a naming network}}.,A UNIX filename is&nbsp;a pathname.,eth::sem5::compsys
rR1E|Rtd{i,The central nervous system (CNS) is made up of {{c1::the brain and the spinal cord.}},,eth::electives::neuroinf
5lzrcfSCS,The cerebral cortex is the {{c1::superficial gray matter of the brain hemispheres.}},,eth::electives::neuroinf
P?oxC{*aqn,The <i>corpus callosum&nbsp;</i>is {{c1::the large midline fiber bundle connecting the two brain hemispheres.}},In German sometimes: <i>Balken</i>,eth::electives::neuroinf
he%>mSIN1U,"<i>Gray matter</i>&nbsp;is a term describing {{c1::regions of the CNS with many neuronal cell bodies, dendrites and synapses.}}","It's gray because there isn't much myelin in the gray matter, and the myelin is white.",eth::electives::neuroinf
j67EjJ[Ps6,The&nbsp;<i>gyrus</i>&nbsp;are {{c1::the ridges of the infolded cerebral cortex.}},,eth::electives::neuroinf
ET#5&q4pOP,The <i>limbic system&nbsp;</i>is {{c1::the part of the brain concerned with emotions.}},e.g. hippocampus and amygdala,eth::electives::neuroinf
IvNXmK(`|=,The&nbsp;<i>neocortex</i>&nbsp;is the {{c1::six-layered cortex that makes up about 90% of the&nbsp;<i>cerebral cortex</i>.}},The other 10% is&nbsp;<i>allocortex</i>.,eth::electives::neuroinf
H`/#Ge6^rC,The&nbsp;<i>peripheral nervous system (PNS)</i>&nbsp;includes {{c1::all nerves and neurons outside the brain &amp; spinal cord.}},,eth::electives::neuroinf
AM8Z[6%a%S,The&nbsp;<i>soma</i>&nbsp;is {{c1::the cell body of a neuron.}},,eth::electives::neuroinf
K|11=(4kV3,"In scheduling, <i>priority inversion</i>&nbsp;is {{c1::a problem where a low-priority task holds a lock that a high-priority task needs. Then a middle-priority task gets scheduled instead, and the high-priority task is unable to run.}}",This happened on the Mars Pathfinder rover.,eth::sem5::compsys
er_[@a/x|/,A <i>preemptive</i>&nbsp;scheduler may {{c1::interrupt and suspend a task before it is completed.}},,eth::sem5::compsys
"Hy)8GV2.,x","In scheduling,&nbsp;<i>priority inheritance</i>&nbsp;is {{c1::a solution to the priority inversion problem. If a task holds a lock, it temporarily has the priority of the highest process waiting for the lock.}}",This requires the scheduler to be involved in lock operations.,eth::sem5::compsys
qNO2x;^G`%,"In scheduling,&nbsp;<i>priority ceiling</i>&nbsp;is {{c1::a solution to the priority inversion problem. If a task holds a lock, it temporarily has the priority of the highest process which can ever hold the lock.}}",This can require static analysis of the entire system.,eth::sem5::compsys
Jt}2U{<M18,The <i>Goldman-Hodgkin-Katz equation</i> is used to determine the&nbsp;{{c1::reversal potential across a membrane including all permeable ions.}},,eth::electives::neuroinf
Kg1]+B+yKs,An&nbsp;<i>afferent</i>&nbsp;neuron/axon conducts action potentials&nbsp;{{c1::from the periphery&nbsp;<b>towards</b>&nbsp;the CNS}}.,,eth::electives::neuroinf
H:fht}fv0p,An&nbsp;<i>efferent</i>&nbsp;neuron/axon conducts action potentials {{c1::<b>away</b>&nbsp;from the CNS to the periphery.}},,eth::electives::neuroinf
fsw>C@#+MB,The presynaptic terminal is also called&nbsp;{{c1::axon terminal or bouton}}.,,eth::electives::neuroinf
tVYOj@8P3{,The <i>Nodes of Ranvier </i>are<i>&nbsp;</i>{{c1::myelin-sheath gaps along the axon where the action potential is regenerated}}.,,eth::electives::neuroinf
HXUCFYhchr,The <i>meninges</i>&nbsp;are {{c1::the three membranes that surround and protect the brain / spinal cord}}.,"(mammals have three, others not)",eth::electives::neuroinf
Ln!A!2^MYs,The&nbsp;<i>dura mater&nbsp;</i>is {{c1::the thick inelastic outermost layer of the&nbsp;<i>meninges</i>}}.,,eth::electives::neuroinf
Kfxefl7akn,The&nbsp;<i>arachnoid mater</i>&nbsp;is {{c1::the thin middle layer of the <i>meninges</i>}}.,"Among other things, it keeps blood from getting into the cerebrospinal fluid.",eth::electives::neuroinf
b?Q>c_!^r`,The&nbsp;<i>pia mater</i>&nbsp;is {{c1::the thin innermost layer of the&nbsp;<i>meninges</i>}}.,"Among other things, it prevents cerebrospinal fluid from reaching the brain.",eth::electives::neuroinf
A}wlY_JWE`,The CAP theorem says that any distributed system {{c1::can only have two of the three properties:<br><ul><li>Consistency</li><li>Availability</li><li>Partition tolerance}}</li></ul>,,eth::sem5::compsys
KeXb5qzp`K,The shared state in Bitcoin is&nbsp;{{c1::the set of <i>unspent transaction outputs (UTXOs)&nbsp;</i>and some additional global parameters.}},,eth::sem5::compsys
unMRZ`+L=q,"The Bitcoin PoW function is given by {{c1::\[\mathcal{F}_d(c,x) \to \text{SHA256}(\text{SHA256}(c|x)) &lt; \frac{2^{224} }{d}\]}}",,eth::sem5::compsys
NKH]x`l+`D,"On success, <tt>fork()</tt> returns&nbsp;{{c1::the child PID}} to the parent and&nbsp;{{c1::0}} to the child.",,eth::sem5::compsys
Kvf>{OSF=r,"On failure, <tt>fork()</tt> returns&nbsp;{{c1::-1}} to the parent and the child {{c1::is not created}}.",,eth::sem5::compsys
Hje6w~wY=U,The drift&nbsp;\(\delta\)&nbsp;is {{c1::the predictable clock error}}.,,eth::sem5::compsys
h2#T5DY.KD,TAI is a {{c1::time standard without leap seconds}}.,,eth::sem5::compsys
nEd$&|E5Cc,"Caller-save registers are {{c1::""volatile"" across a call - the caller must save them}}. In constrast, callee-save registers are {{c1::""non-volatile"" across a call - the called function must restore them}}.",,
HO>.af]C*u,A <b>naming hierarchy</b>&nbsp;is a {{c1::naming network that is a tree}}.,,eth::sem5::compsys
sfQf2o.KJK,An&nbsp;<b>indirect entry</b>&nbsp;is a {{c1::name bound to another path name}}.,The other path name is resolved in the same context as the indirect entry.,eth::sem5::compsys
N#Em7vCe!k,A&nbsp;<b>pure name</b>&nbsp;tells us {{c1::nothing useful about the object it refers to}}.,,eth::sem5::compsys
dhRXG*2Ox0,An&nbsp;<b>address</b>&nbsp;is a name that {{c1::also encodes information about the object it refers to}}.,Example: IPv4 address,eth::sem5::compsys
gy)-6Sy4zf,A&nbsp;<b>search path&nbsp;</b>is an {{c1::ordered list of contexts that are treated like a single context}}.,e.g. the $PATH variable on Linux. We go through all the contexts until we find a binding for the given name.,eth::sem5::compsys
gtAy<SsMZJ,<b>Synonyms&nbsp;</b>are {{c1::different names bound to the same object}}.<b>&nbsp;</b>,,eth::sem5::compsys
r2X~V-BV.K,<b>Bootstrapping</b> (also called <b>booting</b>) is the process {{c1::of starting the operating system when the machine is powered on / reset}}. It ends when {{c1::the operating system is running regular processes}}.,,eth::sem5::compsys
sKrZ!q+:vZ,"A computer boots by doing four steps:<br><ol><li>{{c1::CPU starts executing code at a fixed address, where the <i>Boot ROM</i> is.}}</li><li>{{c2::The Boot ROM code loads the second stage boot loader into RAM.}}</li><li>{{c3::The second stage boot loader loads the kernel and (sometimes) an initial file system into RAM.}}</li><li>{{c4::Jump to the kernel entry point.}}</li></ol>",,eth::sem5::compsys
h|Cu&fMJ5M,"In user mode, we have&nbsp;{{c1::limited}} privileges.",e.g. we cannot write to any memory,eth::sem5::compsys
kvhm6kMx2(,We switch from user mode to kernel mode when {{c1::a processor exception happens (e.g. a syscall trap or a page fault)}}.,,eth::sem5::compsys
ESJF/V;MUl,"When an exception occurs, we<br><ol><li>{{c1::Finish executing the current instruction}}.</li><li>{{c2::Switch to kernel mode}}</li><li>{{c3::Look up exception cause in the exception vector table}}</li><li>{{c4::Jump to the address from the table}}</li></ol>",,eth::sem5::compsys
x:F^pDT698,A <b>synchronous </b>exception happens because {{c1::we execute an instruction}}.,,eth::sem5::compsys
Hj-pfrl1qp,The <b>kernel</b>&nbsp;is {{c1::the code that runs in kernel mode}}.,,eth::sem5::compsys
i){xWs32PO,A&nbsp;<b>system library</b>&nbsp;is {{c1::a convenient interface to the kernel}}.,,eth::sem5::compsys
"q]>i*4P],A",A&nbsp;<b>daemon</b>&nbsp;is {{c1::a user-space process which provides OS services}}.,Example: crond for repeating tasks,eth::sem5::compsys
"P,:Q<gG]rt",IPC stands for {{c1::Inter-Process Communication}}.,,eth::sem5::compsys
"Lbp)Eg,*A2",A <b>hardware timer&nbsp;</b>regularly {{c1::causes an interrupt that returns control to the kernel handler}}.,,eth::sem5::compsys
Qqh<YKX71n,<b>Homonyms</b>&nbsp;are {{c1::the same name being bound to different objects}}.&nbsp;,,eth::sem5::compsys
l3u2Q*]s1Y,"While the interrupt handler runs, interrupts {{c1::are turned off}}.",Useful for implementing atomic operations,eth::sem5::compsys
M?Z7<gsL1f,A&nbsp;<b>process</b>&nbsp;is {{c1::the execution of a program with restricted rights}}.,,eth::sem5::compsys
"l,T%K.3/Vx",A&nbsp;<b>thread</b>&nbsp;is {{c1::a sequence of instructions within a process}}.,,eth::sem5::compsys
"F:-OGW,!D{",The name of a process is {{c1::its PID}}.,,eth::sem5::compsys
L^/Vqd~l3P,The Process Control Block (PCB) is a {{c1::data structure holding information about a process}}.,,eth::sem5::compsys
JC@Kw3[u0$,There are two main approaches for creating a process:&nbsp;{{c1::spawn}} and&nbsp;{{c2::fork/exec}}.,,eth::sem5::compsys
n5fV]Uya3&,The <b>trap frame</b> contains {{c1::values of certain registers saved there before a syscall is handled}}.,,eth::sem5::compsys
e;}MfYGPp},The kernel switches processes when either {{c1::a timer interrupts it}} or when {{c1::a process blocks}}.,,eth::sem5::compsys
N~>1j^pxGg,One of the main purposes of the <code>init</code> process is to {{c1::wait for any child to <code>exit()</code> so that there are no orphans}}.,,eth::sem5::compsys
~5$:%)t|),The two ways for processes to communicate are through {{c1::message passing}} or through {{c2::shared memory}}.,,eth::sem5::compsys
"c5zl!6P.,2",<b>Marshalling</b> is {{c1::the process of converting data into a format suitable for transmission}}.,e.g. arguments in a RPC are marshalled.,eth::sem5::compsys
wscm2:ZzpT,"A <b>zombie&nbsp;</b>is a {{c1::process that has died, but is still around because its parent hasn't called <code>wait()</code>.}}",,eth::sem5::compsys
b>!vbB%tin,A zombie process has to continue to exist because {{c1::the exit status must be preserved}}.,,eth::sem5::compsys
LaMG.yz?Ow,We need only three concepts to build all OS structures:<br><ul><li>{{c1::Mode switch}}<br></li><li>{{c2::Page tables}}<br></li><li>{{c3::Timer interrupts}}<br></li></ul>,,eth::sem5::compsys
v>sN<J--du,<b>Uniprocessor scheduling</b>&nbsp;is {{c1::the problem of scheduling tasks on a single processor core}}.,,eth::sem5::compsys
